PHONE_NUM,MAIL_ADDR,TEST_CNT,CENTER_NM,AGE_GBN,TEST_GBN,TEST_AGE,INPUT_GBN,CERT_GBN,TEST_YMD,TEST_SEX,TEL_NO,EMAIL_ADDRESS,OPERTN_YEAR,QUALF_GRAD_NM,CRSE_NM,EMPR_NO,PRCTTQ_TOT_SCORE,ORSTT_TOT_SCORE,PRCTTQ_PSEXAM_FLAG_NM,LAST_PSEXAM_AT,QUALF_ITEM_NM
015-0081-6986,0i4jy6y7dlly@hotmail.gov,2,서초,청소년,출장,15,관리자,3등급,20210910,"F",015-0081-6986,0i3uhtd0rsm687g42sl@charter.org,2021,2급 장애인스포츠지도사,일반과정,C000275318,81,92,합격,N,"수영"
015-0081-7704,0i5keh2xkp9i@outlook.gov,2,서초,청소년,출장,15,관리자,참가증,20210910,"M",015-0081-7704,0i4jy6y7dlly@hotmail.gov,2021,2급 장애인스포츠지도사,일반과정,C000278507,95,89,합격,N,"탁구"
015-0081-8454,0i6@charter.org,2,서초,청소년,출장,15,관리자,참가증,20210910,"F",015-0081-8454,0i5keh2xkp9i@outlook.gov,2021,2급 장애인스포츠지도사,일반과정,C000700942,91,87,합격,N,"역도"
015-0081-9331,0i7689sjymw3@comcast.net,2,서초,청소년,출장,14,관리자,참가증,20210910,"M",015-0081-9331,0i6@charter.org,2021,2급 장애인스포츠지도사,일반과정,C000701173,72,66,불합격,N,"골볼"
015-0082-0288,0i85z610sk@hotmail.com,1,서초,청소년,출장,14,관리자,참가증,20210910,"F",015-0082-0288,0i7689sjymw3@comcast.net,2021,2급 장애인스포츠지도사,일반과정,C000701270,95,91,합격,N,"수영"
015-0082-0738,0i8u8ctjlj1q2fojy@frontier.gov,1,군산,성인,일반,22,관리자,3등급,20210910,"F",015-0082-0738,0i85z610sk@hotmail.com,2021,2급 장애인스포츠지도사,일반과정,P000000861,72,85,합격,N,"승마"
015-0082-1655,0i9@hotmail.com,1,창원마산회원,성인,출장,20,관리자,참가증,20210910,"F",015-0082-1655,0i8u8ctjlj1q2fojy@frontier.gov,2021,2급 장애인스포츠지도사,일반과정,P000002811,95,65,불합격,N,"축구"
015-0082-3233,0iadrreba82a@hotmail.org,1,서초,청소년,출장,15,관리자,참가증,20210910,"M",015-0082-3233,0i9@hotmail.com,2021,2급 장애인스포츠지도사,일반과정,P000003275,0,0,,N,"아이스하키"
015-0082-4245,0ib64uit@frontier.com,2,서초,청소년,출장,15,관리자,참가증,20210910,"M",015-0082-4245,0iadrreba82a@hotmail.org,2021,2급 장애인스포츠지도사,일반과정,P000004469,77,82,합격,N,"댄스스포츠"
015-0082-5236,0ibyrga6o8@frontier.net,2,서초,청소년,출장,15,관리자,3등급,20210910,"M",015-0082-5236,0ib64uit@frontier.com,2021,2급 장애인스포츠지도사,일반과정,P000005097,63,71,불합격,N,"보치아"
015-0082-5979,0i@comcast.com,2,서초,청소년,출장,15,관리자,3등급,20210910,"F",015-0082-5979,0ibyrga6o8@frontier.net,2021,2급 장애인스포츠지도사,일반과정,P000005178,52,42,불합격,N,"역도"
015-0082-7060,0idf@hotmail.gov,1,강릉,성인,일반,21,관리자,참가증,20210914,"M",015-0082-7060,0i@comcast.com,2021,2급 장애인스포츠지도사,일반과정,P000005342,86,94,합격,N,"배구"
015-0082-7876,0ieemzxig4d@gmail.gov,2,진천,성인,일반,22,관리자,3등급,20210914,"M",015-0082-7876,0idf@hotmail.gov,2021,2급 장애인스포츠지도사,일반과정,P000006062,0,0,,N,"승마"
015-0082-8792,0if1hdafu8r@comcast.org,2,의정부,성인,일반,20,관리자,3등급,20210914,"M",015-0082-8792,0ieemzxig4d@gmail.gov,2021,2급 장애인스포츠지도사,일반과정,P000006214,92,93,합격,N,"탁구"
015-0082-9736,0ifkx94acf@gmail.org,1,시흥,성인,일반,24,관리자,참가증,20210914,"F",015-0082-9736,0if1hdafu8r@comcast.org,2021,2급 장애인스포츠지도사,일반과정,P000006718,51,83,불합격,N,"축구"
015-0083-0389,0ige88c9vz16ps4ade@outlook.gov,1,부천,성인,일반,25,관리자,3등급,20210914,"M",015-0083-0389,0ifkx94acf@gmail.org,2021,2급 장애인스포츠지도사,일반과정,P000007102,57,95,불합격,N,"배드민턴"
015-0083-1488,0ih2ywhdvg@outlook.org,1,강릉,성인,일반,35,관리자,참가증,20210914,"M",015-0083-1488,0ige88c9vz16ps4ade@outlook.gov,2021,2급 장애인스포츠지도사,일반과정,P000007103,91,89,합격,N,"탁구"
015-0083-2426,0ihxffxg8lhonix9192e@frontier.gov,1,순천,청소년,일반,18,인바디,2등급,20210914,"F",015-0083-2426,0ih2ywhdvg@outlook.org,2021,2급 장애인스포츠지도사,일반과정,P000007180,85,89,합격,N,"육상"
015-0083-3532,0iim3aalgdpyaa@gmail.gov,1,구미,성인,일반,29,관리자,참가증,20210917,"M",015-0083-3532,0ihxffxg8lhonix9192e@frontier.gov,2021,2급 장애인스포츠지도사,일반과정,P000007252,75,42,불합격,N,"역도"
015-0083-4826,0ija@verizon.gov,3,창원,청소년,일반,18,관리자,2등급,20210917,"M",015-0083-4826,0iim3aalgdpyaa@gmail.gov,2021,2급 장애인스포츠지도사,일반과정,P000007521,88,86,합격,N,"배드민턴"
015-0083-5690,0ik03vig@verizon.gov,1,구미,유소년,일반,12,관리자,참가증,20210917,"M",015-0083-5690,0ija@verizon.gov,2021,2급 장애인스포츠지도사,일반과정,P000008338,55,72,불합격,N,"축구"
015-0083-6857,0ikpq8uncs5u@gmail.net,1,구미,성인,일반,46,관리자,참가증,20210917,"F",015-0083-6857,0ik03vig@verizon.gov,2021,2급 장애인스포츠지도사,일반과정,P000008410,68,47,불합격,N,"역도"
015-0083-7672,0ilk@yahoo.com,1,원주,유소년,출장,12,관리자,참가증,20210915,"F",015-0083-7672,0ikpq8uncs5u@gmail.net,2021,2급 장애인스포츠지도사,일반과정,P000008499,97,80,합격,N,"탁구"
015-0083-8423,0im5nktt0te7@verizon.org,3,달서,성인,일반,31,인바디,1등급,20210917,"M",015-0083-8423,0ilk@yahoo.com,2021,2급 장애인스포츠지도사,일반과정,P000008878,65,77,불합격,N,"역도"
015-0083-8975,0imv4dfjpq1cbt3op@comcast.org,4,서구(광주),성인,출장,48,관리자,참가증,20210917,"F",015-0083-8975,0im5nktt0te7@verizon.org,2021,2급 장애인스포츠지도사,일반과정,P000009153,57,50,불합격,N,"역도"
015-0084-0051,0iniupgphvhtjeqer9@yahoo.net,1,청주,성인,일반,20,관리자,3등급,20210917,"F",015-0084-0051,0imv4dfjpq1cbt3op@comcast.org,2021,2급 장애인스포츠지도사,일반과정,P000009656,74,87,합격,N,"골볼"
015-0084-1214,0io@comcast.net,1,계룡,성인,일반,45,관리자,3등급,20210917,"M",015-0084-1214,0iniupgphvhtjeqer9@yahoo.net,2021,2급 장애인스포츠지도사,일반과정,P000010006,76,82,합격,N,"태권도"
015-0084-1883,0ip6ymep6urx@comcast.net,1,김천,청소년,출장,16,관리자,2등급,20210915,"M",015-0084-1883,0io@comcast.net,2021,2급 장애인스포츠지도사,일반과정,P000010202,96,85,합격,N,"탁구"
015-0090-2959,0k1vo461ym4m3wfii6p@comcast.gov,2,KSPO광주,청소년,일반,18,관리자,2등급,20210917,"F",015-0090-2959,0ip6ymep6urx@comcast.net,2021,2급 장애인스포츠지도사,일반과정,P000010660,97,89,합격,N,"알파인스키ㆍ바이애슬론ㆍ크로스컨트리"
015-0090-3785,0k2qga56n1qbbpgwufd@charter.gov,1,서구(광주),성인,일반,31,관리자,3등급,20210917,"F",015-0090-3785,0k1vo461ym4m3wfii6p@comcast.gov,2021,2급 장애인스포츠지도사,일반과정,P000010695,0,0,불합격,N,"수영"
015-0090-4301,0k3i4nbl62e02brb42h@outlook.org,2,KSPO광주,청소년,일반,17,관리자,3등급,20210917,"F",015-0090-4301,0k2qga56n1qbbpgwufd@charter.gov,2021,2급 장애인스포츠지도사,일반과정,P000010924,70,58,불합격,N,"승마"
015-0090-4973,0k4d299nn5k51@comcast.net,1,영암,성인,일반,24,관리자,참가증,20210917,"M",015-0090-4973,0k3i4nbl62e02brb42h@outlook.org,2021,2급 장애인스포츠지도사,일반과정,P000011281,96,90,합격,N,"사이클"
015-0090-5740,0k5emg775r0t3ktfkrr@frontier.com,3,KSPO광주(출장),청소년,출장,16,관리자,3등급,20210917,"M",015-0090-5740,0k4d299nn5k51@comcast.net,2021,2급 장애인스포츠지도사,일반과정,P000011442,0,0,불합격,N,"태권도"
015-0090-6690,0k688u744x1@hotmail.gov,1,서구(광주),성인,일반,58,관리자,참가증,20210917,"F",015-0090-6690,0k5emg775r0t3ktfkrr@frontier.com,2021,2급 장애인스포츠지도사,일반과정,P000011772,83,87,합격,N,"펜싱"
015-0090-8227,0k6z527hbj@yahoo.gov,1,남구(부산),성인,일반,27,관리자,참가증,20210917,"M",015-0090-8227,0k688u744x1@hotmail.gov,2021,2급 장애인스포츠지도사,일반과정,P000011778,93,77,합격,N,"알파인스키ㆍ바이애슬론ㆍ크로스컨트리"
015-0090-9317,0k7sbk97zmpga3mx2q5a@outlook.com,1,춘천,성인,일반,27,관리자,2등급,20210917,"M",015-0090-9317,0k6z527hbj@yahoo.gov,2021,2급 장애인스포츠지도사,일반과정,P000011975,72,82,합격,N,"축구"
015-0091-0380,0k8pk@charter.gov,3,서구(광주),성인,일반,22,관리자,참가증,20210917,"F",015-0091-0380,0k7sbk97zmpga3mx2q5a@outlook.com,2021,2급 장애인스포츠지도사,일반과정,P000011995,0,0,불합격,N,"골볼"
015-0091-1363,0k9mxdw14xoa98@comcast.com,1,창원,성인,일반,28,관리자,참가증,20210917,"M",015-0091-1363,0k8pk@charter.gov,2021,2급 장애인스포츠지도사,일반과정,P000012026,56,69,불합격,N,"축구"
015-0091-2131,0kaakk4kbi@charter.gov,13,서구(대전),성인,일반,27,관리자,참가증,20210917,"M",015-0091-2131,0k9mxdw14xoa98@comcast.com,2021,2급 장애인스포츠지도사,일반과정,P000012687,0,55,불합격,N,"론볼"
015-0091-3376,0kb1svsd@yahoo.gov,2,고양,성인,일반,28,관리자,참가증,20210917,"M",015-0091-3376,0kaakk4kbi@charter.gov,2021,2급 장애인스포츠지도사,일반과정,P000013006,97,77,합격,N,"축구"
015-0091-4840,0kc2dl6mvlus635a@hotmail.net,1,광산,성인,일반,22,관리자,3등급,20210917,"F",015-0091-4840,0kb1svsd@yahoo.gov,2021,2급 장애인스포츠지도사,일반과정,P000013945,56,52,불합격,N,"역도"
015-0091-5879,0k@comcast.gov,1,KSPO송파(출장A),성인,출장,40,관리자,3등급,20210925,"M",015-0091-5879,0kc2dl6mvlus635a@hotmail.net,2021,2급 장애인스포츠지도사,일반과정,P000014017,55,53,불합격,N,"축구"
015-0091-7014,0kdf3@yahoo.com,1,KSPO송파(출장A),노인,출장,68,관리자,2등급,20210925,"M",015-0091-7014,0k@comcast.gov,2021,2급 장애인스포츠지도사,일반과정,P000014313,61,65,불합격,N,"배드민턴"
015-0091-8182,0ke5wk5rwjay4585s9o@hotmail.org,1,KSPO송파(출장A),성인,출장,50,관리자,참가증,20210925,"F",015-0091-8182,0kdf3@yahoo.com,2021,2급 장애인스포츠지도사,일반과정,P000015373,79,63,불합격,N,"육상"
015-0091-9858,0kf9aj04@comcast.com,1,KSPO송파(출장A),성인,출장,54,관리자,1등급,20210925,"F",015-0091-9858,0ke5wk5rwjay4585s9o@hotmail.org,2021,2급 장애인스포츠지도사,일반과정,P000015624,98,82,합격,N,"배드민턴"
015-0092-0894,0k@frontier.gov,4,사하,노인,일반,65,관리자,3등급,20210925,"F",015-0092-0894,0kf9aj04@comcast.com,2021,2급 장애인스포츠지도사,일반과정,P000016353,70,82,합격,N,"축구"
015-0092-1965,0k@gmail.net,3,남구(울산),성인,일반,32,관리자,참가증,20210925,"M",015-0092-1965,0k@frontier.gov,2021,2급 장애인스포츠지도사,일반과정,P000016627,48,82,불합격,N,"축구"
015-0092-2713,0khcruf@frontier.gov,1,남구(울산),성인,일반,46,관리자,참가증,20210925,"F",015-0092-2713,0k@gmail.net,2021,2급 장애인스포츠지도사,일반과정,P000017013,0,0,불합격,N,"수영"
015-0092-3363,0ki8ag2r02@comcast.com,5,청주,청소년,일반,18,관리자,1등급,20210925,"F",015-0092-3363,0khcruf@frontier.gov,2021,2급 장애인스포츠지도사,일반과정,P000019034,87,80,합격,N,"탁구"
015-0092-4386,0kivwt@gmail.com,1,창원마산회원,청소년,출장,17,관리자,1등급,20210924,"M",015-0092-4386,0ki8ag2r02@comcast.com,2021,2급 장애인스포츠지도사,일반과정,P000019752,74,95,합격,N,"승마"
015-0092-5311,0kjhuvakh@frontier.com,5,창원마산회원,청소년,출장,17,관리자,3등급,20210924,"M",015-0092-5311,0kivwt@gmail.com,2021,2급 장애인스포츠지도사,일반과정,P000020571,63,81,불합격,N,"배드민턴"
015-0092-6748,0kk6rxe2mbgqqq1xz7@frontier.net,1,남구(울산),성인,일반,38,관리자,2등급,20210925,"F",015-0092-6748,0kjhuvakh@frontier.com,2021,2급 장애인스포츠지도사,일반과정,P000022294,62,49,불합격,N,"배드민턴"
015-0092-7324,0kl7h2fldeiqlm50ql@gmail.org,1,KSPO송파(출장A),노인,출장,67,관리자,참가증,20210925,"M",015-0092-7324,0kk6rxe2mbgqqq1xz7@frontier.net,2021,2급 장애인스포츠지도사,일반과정,P000022957,75,75,합격,N,"테니스"
015-0092-8153,0km4kky0p7@frontier.gov,1,KSPO송파(출장A),노인,출장,74,관리자,1등급,20210925,"F",015-0092-8153,0kl7h2fldeiqlm50ql@gmail.org,2021,2급 장애인스포츠지도사,일반과정,P000023030,81,73,합격,N,"테니스"
015-0092-8918,0kmmurr8@verizon.net,1,KSPO송파(출장A),성인,출장,64,관리자,참가증,20210925,"F",015-0092-8918,0km4kky0p7@frontier.gov,2021,2급 장애인스포츠지도사,일반과정,P000023055,88,41,불합격,N,"수영"
015-0092-9913,0kna@comcast.com,1,KSPO송파(출장A),성인,출장,63,관리자,참가증,20210925,"F",015-0092-9913,0kmmurr8@verizon.net,2021,2급 장애인스포츠지도사,일반과정,P000024532,81,73,합격,N,"배드민턴"
015-0093-0640,0knyxfwov0m@yahoo.org,1,서초,성인,일반,31,관리자,참가증,20210925,"F",015-0093-0640,0kna@comcast.com,2021,2급 장애인스포츠지도사,일반과정,P000024647,90,87,합격,N,"역도"
015-0093-1807,0k@outlook.net,2,남구(울산),성인,일반,44,관리자,참가증,20210925,"F",015-0093-1807,0knyxfwov0m@yahoo.org,2021,2급 장애인스포츠지도사,일반과정,P000024959,0,0,불합격,N,"태권도"
015-0093-2964,0kpj5raexmgwzyyr1um@frontier.org,1,KSPO송파(출장A),성인,출장,54,관리자,참가증,20210925,"F",015-0093-2964,0k@outlook.net,2021,2급 장애인스포츠지도사,일반과정,P000025595,55,58,불합격,N,"축구"
015-0093-3683,0kqp@frontier.org,1,KSPO송파(출장A),성인,출장,55,관리자,1등급,20210925,"F",015-0093-3683,0kpj5raexmgwzyyr1um@frontier.org,2021,2급 장애인스포츠지도사,일반과정,P000026039,0,0,불합격,N,"태권도"
015-0093-4737,0krdzs1uuh@hotmail.com,1,KSPO아산,성인,일반,25,관리자,2등급,20210925,"M",015-0093-4737,0kqp@frontier.org,2021,2급 장애인스포츠지도사,일반과정,P000027630,90,75,합격,N,"육상"
015-0093-5495,0ks48@yahoo.com,2,충주,성인,일반,35,관리자,3등급,20210925,"M",015-0093-5495,0krdzs1uuh@hotmail.com,2021,2급 장애인스포츠지도사,일반과정,P000028100,59,74,불합격,N,"탁구"
015-0093-6814,0ksv7qegt@verizon.org,15,충주,성인,일반,36,관리자,2등급,20210925,"M",015-0093-6814,0ks48@yahoo.com,2021,2급 장애인스포츠지도사,일반과정,P000028244,72,86,합격,N,"배드민턴"
015-0093-7635,0kt@outlook.gov,2,구미,성인,일반,20,관리자,참가증,20210925,"F",015-0093-7635,0ksv7qegt@verizon.org,2021,2급 장애인스포츠지도사,일반과정,P000028416,45,78,불합격,N,"론볼"
015-0093-8601,0kuehssjf7erhl8c2a@yahoo.gov,1,스포원(금정),성인,일반,51,관리자,참가증,20210925,"M",015-0093-8601,0kt@outlook.gov,2021,2급 장애인스포츠지도사,일반과정,P000029491,67,47,불합격,N,"역도"
015-0093-9801,0kv7@charter.com,2,KSPO아산,성인,일반,25,관리자,2등급,20210925,"M",015-0093-9801,0kuehssjf7erhl8c2a@yahoo.gov,2021,2급 장애인스포츠지도사,일반과정,P000029704,75,88,합격,N,"골볼"
015-0094-0782,0kw0lpg8xyl@comcast.com,1,KSPO광주,성인,일반,26,관리자,참가증,20210925,"F",015-0094-0782,0kv7@charter.com,2021,2급 장애인스포츠지도사,일반과정,P000029907,73,79,합격,N,"골볼"
015-0094-1553,0kxdngds20v@hotmail.gov,1,창원마산회원,성인,출장,22,관리자,2등급,20210924,"M",015-0094-1553,0kw0lpg8xyl@comcast.com,2021,2급 장애인스포츠지도사,일반과정,P000030667,81,92,합격,N,"배구"
015-0094-2228,0kxx@gmail.org,1,창원마산회원,성인,출장,50,관리자,참가증,20210924,"F",015-0094-2228,0kxdngds20v@hotmail.gov,2021,2급 장애인스포츠지도사,일반과정,P000030857,67,23,불합격,N,"배구"
015-0094-2879,0kynf3eo0xgra89@yahoo.gov,1,KSPO송파(출장A),성인,출장,55,관리자,참가증,20210925,"F",015-0094-2879,0kxx@gmail.org,2021,2급 장애인스포츠지도사,일반과정,P000031264,81,88,합격,N,"태권도"
015-0094-3697,0kzdgcg9wv2hhdupb62@hotmail.gov,4,서초,청소년,일반,18,관리자,2등급,20210917,"F",015-0094-3697,0kynf3eo0xgra89@yahoo.gov,2021,2급 장애인스포츠지도사,일반과정,P000031564,91,65,불합격,N,"수영"
015-0094-4691,0l04lt125du11f7cw@comcast.gov,1,동작,청소년,일반,17,관리자,참가증,20210917,"F",015-0094-4691,0kzdgcg9wv2hhdupb62@hotmail.gov,2021,2급 장애인스포츠지도사,일반과정,P000031772,67,76,불합격,N,"배드민턴"
015-0094-6247,0l0yc1zl90swjzg@charter.net,3,경산,성인,출장,22,관리자,1등급,20210917,"M",015-0094-6247,0l04lt125du11f7cw@comcast.gov,2021,2급 장애인스포츠지도사,일반과정,P000032084,84,60,불합격,N,"수영"
015-0094-7122,0l1xytnasozs7e46gdw@frontier.org,3,경산,성인,출장,20,관리자,2등급,20210917,"M",015-0094-7122,0l0yc1zl90swjzg@charter.net,2021,2급 장애인스포츠지도사,일반과정,P000032146,73,76,합격,Y,"알파인스키ㆍ바이애슬론ㆍ크로스컨트리"
015-0094-8453,0l2mocootzynpxpa@outlook.net,4,사하,노인,일반,74,관리자,3등급,20210917,"F",015-0094-8453,0l1xytnasozs7e46gdw@frontier.org,2021,2급 장애인스포츠지도사,일반과정,P000032218,70,90,합격,N,"농구"
015-0094-9332,0l3k3qhxxsgcv5fy5elf@hotmail.org,2,사하,청소년,일반,18,관리자,3등급,20210917,"F",015-0094-9332,0l2mocootzynpxpa@outlook.net,2021,2급 장애인스포츠지도사,일반과정,P000032320,70,80,불합격,N,"승마"
015-0095-0282,0l4fauv7e6s9@verizon.org,3,무안,성인,일반,21,관리자,2등급,20210917,"M",015-0095-0282,0l3k3qhxxsgcv5fy5elf@hotmail.org,2021,2급 장애인스포츠지도사,일반과정,P000032326,75,67,불합격,N,"역도"
015-0095-0890,0l4yd2uclm@frontier.com,1,경산,성인,출장,22,관리자,3등급,20210917,"M",015-0095-0890,0l4fauv7e6s9@verizon.org,2021,2급 장애인스포츠지도사,일반과정,P000032565,0,0,불합격,N,"역도"
015-0095-1815,0l5sxz2d@gmail.com,2,경산,성인,출장,22,관리자,참가증,20210917,"M",015-0095-1815,0l4yd2uclm@frontier.com,2021,2급 장애인스포츠지도사,일반과정,P000032615,82,70,합격,N,"태권도"
015-0095-2576,0l6gex0r@charter.org,1,김천,청소년,출장,16,관리자,2등급,20210915,"M",015-0095-2576,0l5sxz2d@gmail.com,2021,2급 장애인스포츠지도사,일반과정,P000032617,97,96,합격,N,"탁구"
015-0095-3731,0l79xl3g@frontier.net,1,구미,성인,일반,23,관리자,3등급,20210917,"M",015-0095-3731,0l6gex0r@charter.org,2021,2급 장애인스포츠지도사,일반과정,P000033043,75,77,합격,N,"배드민턴"
015-0095-4765,0l83ktwxmtih3ix@frontier.net,2,화성,성인,일반,43,관리자,3등급,20210917,"F",015-0095-4765,0l79xl3g@frontier.net,2021,2급 장애인스포츠지도사,일반과정,P000033188,71,89,합격,N,"조정"
015-0095-5607,0l901of@frontier.org,5,화성,노인,일반,70,관리자,3등급,20210917,"M",015-0095-5607,0l83ktwxmtih3ix@frontier.net,2021,2급 장애인스포츠지도사,일반과정,P000033246,72,73,합격,N,"태권도"
015-0095-6504,0l9xgn5l1ncxjuk6d5h@yahoo.com,1,동작,성인,일반,20,관리자,참가증,20210917,"M",015-0095-6504,0l901of@frontier.org,2021,2급 장애인스포츠지도사,일반과정,P000033279,67,92,불합격,N,"탁구"
015-0095-7519,0lantihp457bi2xn@verizon.gov,11,영동,성인,출장,22,관리자,2등급,20210917,"M",015-0095-7519,0l9xgn5l1ncxjuk6d5h@yahoo.com,2021,2급 장애인스포츠지도사,일반과정,P000034015,0,0,불합격,N,"역도"
015-0095-8046,0lb3r5are95qlc3l@frontier.com,11,영동,성인,출장,22,관리자,1등급,20210917,"M",015-0095-8046,0lantihp457bi2xn@verizon.gov,2021,2급 장애인스포츠지도사,일반과정,P000034318,0,0,불합격,N,"농구"
015-0095-9062,0lbvq00d@verizon.gov,1,영동,성인,출장,26,관리자,2등급,20210917,"M",015-0095-9062,0lb3r5are95qlc3l@frontier.com,2021,2급 장애인스포츠지도사,일반과정,P000034432,71,60,불합격,N,"유도"
015-0095-9976,0lck4384g4cy1@charter.gov,2,안산,성인,일반,23,관리자,1등급,20210917,"M",015-0095-9976,0lbvq00d@verizon.gov,2021,2급 장애인스포츠지도사,일반과정,P000034515,75,76,합격,N,"유도"
015-0096-0701,0ld4a@comcast.net,1,영동,성인,출장,23,관리자,2등급,20210917,"M",015-0096-0701,0lck4384g4cy1@charter.gov,2021,2급 장애인스포츠지도사,일반과정,P000034738,85,54,불합격,N,"육상"
015-0096-1975,0ldkg0h6bzqo3ccla@charter.org,1,영동,성인,출장,23,관리자,2등급,20210917,"F",015-0096-1975,0ld4a@comcast.net,2021,2급 장애인스포츠지도사,일반과정,P000034792,69,83,불합격,N,"골볼"
015-0096-3338,0lef4tnewplsxo84six@comcast.org,2,무안,성인,출장,19,관리자,참가증,20210917,"M",015-0096-3338,0ldkg0h6bzqo3ccla@charter.org,2021,2급 장애인스포츠지도사,일반과정,P000035003,88,89,합격,N,"탁구"
015-0096-4006,0lf4v8te4@yahoo.com,2,계룡,성인,일반,53,관리자,참가증,20210917,"M",015-0096-4006,0lef4tnewplsxo84six@comcast.org,2021,2급 장애인스포츠지도사,일반과정,P000035272,84,88,합격,N,"역도"
015-0096-4933,0lfr7@charter.net,2,포항,성인,일반,49,인바디,3등급,20210917,"M",015-0096-4933,0lf4v8te4@yahoo.com,2021,2급 장애인스포츠지도사,일반과정,P000035276,77,63,불합격,N,"보치아"
015-0096-6524,0lgejhw3mkmirr58p3x@verizon.com,1,고양,성인,일반,30,관리자,3등급,20210917,"M",015-0096-6524,0lfr7@charter.net,2021,2급 장애인스포츠지도사,일반과정,P000035405,86,75,합격,N,"펜싱"
015-0096-7078,0lh8mgn9yi80w3zjvaq@hotmail.gov,1,창원마산회원,성인,일반,20,관리자,참가증,20210917,"M",015-0096-7078,0lgejhw3mkmirr58p3x@verizon.com,2021,2급 장애인스포츠지도사,일반과정,P000035432,69,58,불합격,N,"축구"
015-0096-7830,0li67fx24urvho3nzrqc@hotmail.gov,1,KSPO광주(출장),청소년,출장,18,관리자,2등급,20210917,"M",015-0096-7830,0lh8mgn9yi80w3zjvaq@hotmail.gov,2021,2급 장애인스포츠지도사,일반과정,P000035691,71,84,합격,N,"승마"
015-0096-8590,0liwz5uube7@frontier.net,1,화성,노인,일반,69,관리자,참가증,20210917,"F",015-0096-8590,0li67fx24urvho3nzrqc@hotmail.gov,2021,2급 장애인스포츠지도사,일반과정,P000036140,79,74,합격,N,"태권도"
015-0096-9426,0ljwfb7220u1@outlook.com,3,KSPO광주(출장),청소년,출장,15,관리자,참가증,20210917,"M",015-0096-9426,0liwz5uube7@frontier.net,2021,2급 장애인스포츠지도사,일반과정,P000036485,68,94,불합격,N,"승마"
015-0097-0552,0lkhfn1g@outlook.org,4,창원마산회원,성인,일반,23,관리자,1등급,20210917,"M",015-0097-0552,0ljwfb7220u1@outlook.com,2021,2급 장애인스포츠지도사,일반과정,P000036879,77,59,불합격,N,"골볼"
015-0097-1471,0llf3c90s94rziph6@yahoo.gov,1,서구(대전),성인,일반,29,관리자,참가증,20210917,"M",015-0097-1471,0lkhfn1g@outlook.org,2021,2급 장애인스포츠지도사,일반과정,P000037123,87,77,합격,N,"수영"
015-0097-2495,0llzhvuotdr@charter.net,1,전주,성인,일반,24,인바디,3등급,20210917,"F",015-0097-2495,0llf3c90s94rziph6@yahoo.gov,2021,2급 장애인스포츠지도사,일반과정,P000037151,91,73,합격,N,"역도"
015-0097-3284,0lmv@comcast.net,1,강릉,청소년,출장,13,관리자,참가증,20210928,"F",015-0097-3284,0llzhvuotdr@charter.net,2021,2급 장애인스포츠지도사,일반과정,P000037380,80,83,합격,N,"보치아"
015-0097-4230,0lnkkhwekflt@outlook.com,1,강릉,청소년,일반,13,관리자,참가증,20210928,"M",015-0097-4230,0lmv@comcast.net,2021,2급 장애인스포츠지도사,일반과정,P000037383,63,93,불합격,N,"배드민턴"
015-0097-5063,0loj81f@comcast.gov,1,강릉,청소년,일반,13,관리자,참가증,20210928,"F",015-0097-5063,0lnkkhwekflt@outlook.com,2021,2급 장애인스포츠지도사,일반과정,P000037468,43,59,불합격,N,"역도"
015-0097-6054,0lp6y2gi9jv8z0zt0@comcast.gov,1,강릉,청소년,일반,13,관리자,참가증,20210928,"M",015-0097-6054,0loj81f@comcast.gov,2021,2급 장애인스포츠지도사,일반과정,P000038144,71,94,합격,N,"배구"
015-0097-7422,0lptnr@comcast.gov,1,강릉,청소년,일반,13,관리자,참가증,20210928,"F",015-0097-7422,0lp6y2gi9jv8z0zt0@comcast.gov,2021,2급 장애인스포츠지도사,일반과정,P000038865,77,75,합격,N,"배구"
015-0097-8462,0lq@gmail.gov,1,강릉,청소년,일반,13,관리자,1등급,20210928,"F",015-0097-8462,0lptnr@comcast.gov,2021,2급 장애인스포츠지도사,일반과정,P000038902,73,97,합격,N,"보치아"
015-0097-9918,0lrecwt694hgluf7r@frontier.net,1,동구(광주),성인,일반,20,관리자,참가증,20210928,"M",015-0097-9918,0lq@gmail.gov,2021,2급 장애인스포츠지도사,일반과정,P000039071,73,89,합격,N,"배구"
015-0098-1053,0ls8h1m0h6py3p395hy5@comcast.net,1,강릉,청소년,출장,13,관리자,참가증,20210928,"M",015-0098-1053,0lrecwt694hgluf7r@frontier.net,2021,2급 장애인스포츠지도사,일반과정,P000039446,0,89,불합격,N,"수영"
015-0098-2162,0lt2fpgpj3yo@charter.net,1,강릉,청소년,출장,13,관리자,참가증,20210928,"F",015-0098-2162,0ls8h1m0h6py3p395hy5@comcast.net,2021,2급 장애인스포츠지도사,일반과정,P000040636,71,70,합격,N,"골볼"
015-0098-3270,0ltxb21mudah3@comcast.gov,1,강릉,청소년,출장,13,관리자,참가증,20210928,"M",015-0098-3270,0lt2fpgpj3yo@charter.net,2021,2급 장애인스포츠지도사,일반과정,P000040778,71,68,불합격,N,"골볼"
